,,,noRandom,,,,,r20,,,,,r30,,,,,r40,,,,,r10,,,
filepath, file no.,,pop_in_A, push_in_A, sgrow_in_A, sshrink_in_A,,pop_in_A, push_in_A, sgrow_in_A, sshrink_in_A,,pop_in_A, push_in_A, sgrow_in_A, sshrink_in_A,,pop_in_A, push_in_A, sgrow_in_A, sshrink_in_A,,pop_in_A, push_in_A, sgrow_in_A, sshrink_in_A
programs/cknn/trace_cancer/vpython1_001.txt,1,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_002.txt,2,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_003.txt,3,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_004.txt,4,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_005.txt,5,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_006.txt,6,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_007.txt,7,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_008.txt,8,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
programs/cknn/trace_cancer/vpython1_009.txt,9,,69166,135094,6,3962,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976,,69316,135327,6,3976
